top_module:          (Idefics2ForConditionalGeneration)
--unwrap-module:    model.text_model.layers.24.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.24.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.24.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.24.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.24.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.24.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.24.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.24.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.25 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.25.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.25.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.25.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.25.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.25.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.25.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.25.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.25.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.25.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.25.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.25.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.25.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.25.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.26 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.26.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.26.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.26.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.26.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.26.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.26.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.26.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.26.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.26.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.26.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.26.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.26.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.26.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.27 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.27.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.27.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.27.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.27.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.27.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.27.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.27.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.27.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.27.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.27.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.27.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.27.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.27.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.28 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.28.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.28.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.28.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.28.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.28.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.28.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.28.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.28.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.28.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.28.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.28.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.28.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.28.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.29 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.29.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.29.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.29.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.29.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.29.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.29.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.29.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.29.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.29.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.29.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.29.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.29.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.29.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.30 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.30.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.30.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.30.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.30.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.30.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.30.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.30.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.30.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.30.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.30.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.30.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.30.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.30.post_attention_layernorm (MistralRMSNorm)
module group:       model.text_model.layers.31 (MistralDecoderLayer)
--unwrap-module:    model.text_model.layers.31.self_attn (MistralFlashAttention2)
--unwrap-module:    model.text_model.layers.31.self_attn.q_proj (Linear)
--unwrap-module:    model.text_model.layers.31.self_attn.k_proj (Linear)
--unwrap-module:    model.text_model.layers.31.self_attn.v_proj (Linear)
--unwrap-module:    model.text_model.layers.31.self_attn.o_proj (Linear)
--unwrap-module:    model.text_model.layers.31.self_attn.rotary_emb (MistralRotaryEmbedding)
--unwrap-module:    model.text_model.layers.31.mlp (MistralMLP)
--unwrap-module:    model.text_model.layers.31.mlp.gate_proj (Linear)
--unwrap-module:    model.text_model.layers.31.mlp.up_proj (Linear)
--unwrap-module:    model.text_model.layers.31.mlp.down_proj (Linear)
--unwrap-module:    model.text_model.layers.31.mlp.act_fn (SiLU)
--unwrap-module:    model.text_model.layers.31.input_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.layers.31.post_attention_layernorm (MistralRMSNorm)
--unwrap-module:    model.text_model.norm (MistralRMSNorm)
--unwrap-module:    lm_head (Linear)
==> Total modules: 764, FSDP wrapped modules: 0.00%
